dots,vertices,blob,stroke
61,0,0,0
64,13,0,1
30,14,0,0
47,28,1,1
23,1,0,0
32,4,0,1
49,4,1,0
43,1,0,0
20,0,1,1
34,12,0,1
22,0,0,0
32,1,0,0
21,0,1,1
26,7,0,1
30,13,0,1
52,6,1,0
23,1,0,1
25,2,1,1
20,0,0,1
41,0,0,0
32,4,0,1
28,4,0,0
24,0,0,0
51,0,1,0
29,0,0,0
31,2,0,1
20,1,0,1
35,7,1,1
24,2,0,1
27,6,0,1
55,2,0,1
37,2,0,0
42,1,0,0
21,1,1,1
25,1,1,0
49,0,0,1
23,0,1,0
22,2,0,1
30,7,0,1
40,1,0,0
28,4,0,1
32,0,0,0
42,2,0,1
57,0,1,0
36,2,0,1
33,21,0,1
37,4,0,1
26,9,0,1
25,5,0,1
25,0,0,0
26,2,0,1
33,11,0,1
38,0,0,0
37,2,1,0
28,1,0,0
33,1,0,1
24,2,0,1
32,0,0,0
24,6,1,0
20,0,0,1
59,0,1,0
49,1,0,0
30,5,0,0
26,2,0,0
42,14,0,1
27,0,0,1
34,2,0,0
44,0,0,0
39,1,1,0
30,2,0,1
60,13,0,0
26,4,0,1
22,3,0,1
31,16,0,1
27,9,0,1
44,0,0,0
31,7,0,1
25,1,0,0
21,0,1,1
28,1,1,0
30,3,0,0
39,2,1,1
40,0,0,1
28,10,0,1
21,0,0,1
51,3,0,0
49,0,0,0
27,0,0,1
22,0,0,0
36,14,0,1
53,8,0,0
48,25,0,1
37,5,0,0
44,1,1,1
22,0,1,0
24,2,0,0
41,0,0,0
23,0,0,0
29,0,0,0
33,16,0,1
33,3,0,0
47,4,0,0
58,2,1,0
23,4,0,0
32,0,0,0
31,12,0,1
27,0,0,0
34,21,0,1
35,3,0,0
23,0,0,0
34,1,1,0
32,1,0,0
67,2,0,1
35,8,0,0
29,0,1,0
21,1,0,0
32,7,0,1
29,0,0,0
27,4,0,0
26,0,1,0
22,1,0,1
45,17,0,1
28,4,0,0
39,0,0,0
22,1,0,0
56,3,0,1
31,4,0,1
29,0,0,0
22,0,1,0
22,2,0,1
24,2,0,0
24,2,0,1
46,0,0,0
29,1,0,0
35,1,0,1
24,2,0,1
21,2,0,0
32,3,0,1
39,0,0,0
51,1,0,0
39,2,0,1
24,0,0,1
27,5,0,1
22,1,0,1
23,1,1,0
49,1,1,0
20,0,0,0
27,0,0,1
29,0,0,0
33,7,0,1
35,2,0,0
21,2,0,1
31,5,0,1
56,0,0,1
28,3,0,1
24,0,0,0
29,8,0,1
46,7,1,0
28,6,0,0
30,0,1,0
22,2,0,1
31,15,0,0
52,3,0,0
26,7,0,0
24,0,0,1
53,11,0,0
19,0,0,1
30,7,1,0
30,3,0,1
27,2,1,1
34,19,0,1
30,11,0,0
51,6,0,1
23,2,0,1
34,20,0,1
24,8,0,1
59,1,0,1
49,0,0,0
36,3,0,1
54,2,0,0
20,0,0,0
24,0,1,0
30,0,1,0
29,6,0,1
45,2,0,0
20,1,0,1
28,8,0,0
23,0,0,0
35,10,0,1
23,1,0,0
22,0,0,0
23,0,0,0
53,4,0,0
33,5,1,1
26,2,0,1
27,0,0,0
25,4,0,1
23,2,0,1
28,3,0,0
54,1,0,0
22,0,0,0
26,0,1,0
57,11,0,0
34,4,1,0
31,6,0,1
44,2,0,0
40,0,0,1
41,0,0,0
20,2,0,1
36,16,0,1
48,4,0,0
43,2,1,0
21,0,1,0
23,4,0,1
34,0,0,0
64,0,0,0
37,22,0,1
39,1,0,0
58,4,1,0
21,1,0,0
21,0,0,0
46,0,1,0
24,1,0,0
23,2,1,1
32,1,0,0
49,1,1,0
38,1,1,0
56,5,0,1
28,7,0,0
22,3,0,1
30,8,1,1
28,3,1,0
54,0,1,0
24,6,0,0
25,9,0,1
41,6,0,1
21,3,1,1
22,2,0,1
28,4,1,0
45,1,0,0
21,2,0,0
23,0,0,0
52,0,1,1
59,0,0,0
22,1,0,1
24,3,0,1
23,2,0,1
21,2,0,1
33,1,1,0
56,0,0,0
24,0,0,0
30,9,0,1
25,0,0,0
53,3,0,1
20,0,0,0
24,0,0,0
56,1,0,0
47,4,1,0
54,4,0,0
26,2,0,1
29,10,0,1
23,3,0,1
36,1,0,0
29,2,1,1
27,0,1,0
28,6,0,1
28,2,0,1
21,1,0,0
25,5,0,1
31,0,0,0
34,4,0,0
42,3,1,0
53,9,0,1
42,4,0,0
46,4,0,0
43,4,0,0
26,5,0,0
51,5,1,0
25,2,1,0
39,13,0,1
34,7,0,1
61,0,0,0
39,6,0,1
46,6,0,1
28,6,1,1
60,0,0,0
49,25,1,1
51,1,0,1
27,1,1,0
31,7,1,1
38,0,0,0
45,0,1,1
36,0,0,0
34,0,0,0
25,1,0,1
23,8,0,1
35,2,0,0
20,2,0,1
59,1,0,0
21,3,0,1
25,2,0,1
42,3,0,0
56,2,0,0
36,14,0,1
29,1,1,1
43,23,0,0
24,1,0,0
21,1,0,1
36,0,0,1
24,1,0,0
65,1,1,0
44,4,0,0
54,6,0,1
27,7,0,1
33,1,0,0
38,1,0,0
22,3,1,0
44,11,0,1
21,4,0,1
33,0,0,1
21,1,0,0
20,1,0,1
40,5,0,0
37,2,0,1
58,3,0,0
27,3,0,0
28,5,0,1
23,10,0,0
48,10,0,1
21,0,0,1
58,0,0,0
30,0,0,0
31,1,1,1
26,0,0,1
29,1,0,0
69,0,0,1
41,9,0,0
54,14,0,1
20,0,1,0
21,1,0,1
21,0,0,1
42,13,0,1
46,0,1,1
25,5,0,1
27,10,0,0
21,2,0,0
29,1,0,1
49,12,0,1
22,0,0,0
51,1,0,1
22,1,0,0
20,0,0,0
29,0,0,1
53,0,0,0
47,22,0,1
59,0,1,0
35,1,0,0
21,0,0,0
33,2,1,1
56,9,0,0
35,1,0,0
31,0,1,1
49,1,0,0
33,1,1,0
57,0,0,0
42,0,1,0
30,4,1,0
24,1,0,1
33,3,0,1
56,0,0,0
45,4,0,1
26,5,0,1
20,1,0,1
54,2,0,0
51,1,1,0
24,0,0,0
23,6,0,1
38,0,0,0
41,1,0,1
46,3,0,0
33,4,1,1
31,0,0,1
29,9,1,1
36,7,1,1
27,4,0,1
42,1,0,0
32,0,0,0
44,0,0,0
29,0,0,0
21,1,0,1
74,0,1,0
67,4,0,1
24,0,1,0
62,3,0,1
53,6,0,0
29,15,0,1
35,0,1,0
43,9,0,0
38,9,0,1
26,18,0,1
21,0,0,1
26,6,0,1
22,1,0,1
28,2,0,1
26,0,0,1
25,0,1,0
29,2,0,1
36,2,1,0
24,5,0,1
27,1,0,0
30,6,0,0
22,0,0,1
21,1,0,1
52,3,0,0
22,2,0,0
33,0,1,0
31,0,1,0
25,2,0,0
45,16,0,0
28,1,1,1
27,12,0,1
26,1,0,1
30,0,0,1
51,21,0,1
32,0,0,0
23,0,0,0
31,0,0,0
59,3,0,0
31,6,0,1
30,1,0,0
22,2,0,1
41,1,0,1
27,6,0,1
24,0,1,0
44,0,0,0
35,0,0,0
23,0,1,0
58,1,1,0
44,0,0,1
51,2,0,1
28,0,1,0
41,19,0,0
29,1,1,1
27,3,1,0
48,9,0,1
29,1,0,1
33,5,0,1
33,4,0,0
45,5,0,1
46,2,0,1
37,8,0,0
42,1,0,0
20,0,0,0
55,0,0,0
26,0,1,0
24,3,0,1
36,9,0,1
24,8,0,1
31,11,0,1
54,3,0,0
27,0,0,0
50,0,0,0
31,1,1,1
30,1,1,0
52,0,1,0
21,0,0,0
25,2,0,1
33,0,0,0
22,0,0,1
28,1,0,0
27,10,0,1
51,14,0,0
23,0,0,0
34,1,0,0
32,9,0,1
30,5,0,1
24,1,0,0
53,2,0,0
46,14,0,1
22,1,0,1
51,0,0,0
61,25,0,0
30,3,1,0
21,1,0,0
42,1,0,0
20,0,0,1
47,1,1,1
27,0,0,1
38,5,0,1
41,0,0,0
32,0,0,0
21,0,0,0
48,6,0,0
50,1,0,0
19,1,1,1
31,17,0,1
44,1,1,1
55,0,0,0
40,2,1,0
24,5,0,1
55,0,0,0
26,3,0,1
30,7,0,1
20,0,0,1
52,1,0,1
25,10,0,1
57,28,0,1
44,0,0,1
29,13,0,1
25,0,1,0
36,1,0,1
57,14,0,1
34,11,0,1
26,0,0,0
31,1,0,0
28,0,0,0
32,7,0,1
29,4,0,0
30,3,1,1
30,4,0,1
20,1,0,1
37,2,0,0
70,11,0,1
49,1,0,0
21,1,0,1
42,0,1,0
32,2,0,0
51,7,1,0
29,6,0,1
38,16,0,1
21,0,0,0
24,6,0,1
43,6,0,1
42,3,0,0
55,0,1,1
51,1,0,0
24,3,1,1
23,2,0,0
34,0,1,1
26,1,1,0
37,13,0,0
42,1,0,0
25,5,0,1
21,0,0,1
35,5,0,0
24,0,0,1
23,0,0,1
40,0,1,0
25,6,0,1
38,1,0,1
39,10,0,0
25,1,0,1
61,1,0,0
58,1,0,0
25,2,0,0
34,4,0,0
24,2,0,0
24,0,0,0
35,5,0,0
35,2,1,0
24,9,0,1
26,3,0,1
36,2,0,0
23,0,1,0
35,2,1,0
37,3,0,0
20,0,0,1
45,1,0,0
23,2,0,0
29,16,0,1
26,6,0,0
32,8,0,0
56,1,0,0
54,4,0,0
39,1,0,0
42,0,1,1
32,16,0,1
36,4,0,0
35,0,0,1
38,2,0,1
33,13,0,1
21,0,0,0
36,0,0,0
51,3,0,1
22,0,0,1
24,0,1,0
26,4,1,1
30,1,0,1
31,11,0,1
43,0,0,1
61,1,0,1
23,0,1,1
27,9,0,1
29,2,0,0
29,0,1,1
25,0,1,0
36,2,0,0
28,1,0,1
44,19,0,1
27,6,0,1
26,6,0,1
24,1,0,0
31,0,0,1
31,0,0,0
20,1,1,1
32,2,0,0
29,14,0,1
32,6,0,0
67,3,0,0
33,3,1,1
70,0,0,0
21,1,0,0
23,1,0,0
30,7,0,1
38,2,0,1
39,1,0,0
29,3,0,0
31,0,1,0
21,4,0,0
33,3,1,0
29,2,0,0
23,2,0,0
34,10,0,1
52,0,1,0
34,13,0,1
40,5,0,1
22,1,0,1
51,0,0,0
23,3,0,1
25,5,1,0
25,5,0,0
32,3,1,0
36,4,0,1
30,0,0,0
35,0,0,1
21,1,0,1
55,33,0,1
24,0,0,0
29,0,0,0
50,3,0,0
25,1,0,1
36,1,1,0
22,0,1,0
21,3,0,1
28,9,0,1
23,0,0,0
25,2,0,0
20,1,0,1
43,4,0,1
41,0,0,1
26,3,1,0
39,1,0,0
26,0,0,1
37,0,0,0
58,4,0,1
43,18,0,1
31,5,0,0
31,2,0,0
34,2,0,0
50,0,0,0
30,4,0,1
40,20,0,0
39,19,0,1
31,2,0,1
21,1,0,0
30,11,0,0
36,0,0,0
26,1,0,0
27,5,0,0
41,5,0,0
21,0,0,1
24,3,0,1
35,1,0,1
37,1,0,0
26,2,0,0
23,3,0,1
25,9,0,1
21,3,0,1
63,6,0,0
29,12,0,1
21,8,0,1
28,7,0,1
31,2,1,0
34,5,0,1
22,0,0,1
43,0,0,1
22,0,0,0
36,13,1,1
26,3,0,0
41,9,0,0
30,0,0,0
30,5,0,1
31,0,1,0
37,0,0,0
51,19,0,1
22,0,1,0
28,21,0,0
23,0,0,0
38,5,0,0
41,0,0,0
21,0,0,0
24,0,1,0
47,5,0,0
25,4,1,1
20,1,0,0
29,7,1,1
27,0,0,0
33,3,1,1
20,0,0,1
24,2,1,0
28,2,1,1
28,8,0,1
25,1,1,0
39,1,0,0
34,9,0,1
24,0,0,0
29,0,1,1
71,13,0,0
35,10,0,1
27,0,1,0
35,1,0,1
28,9,0,1
64,13,0,0
50,10,0,0
54,0,0,0
20,1,0,0
25,1,0,0
32,1,0,1
35,4,0,0
44,1,0,0
23,1,0,0
32,4,0,1
43,4,0,1
26,8,0,1
23,1,0,0
33,2,0,0
20,0,0,1
28,5,0,1
22,1,1,0
34,0,0,0
29,4,0,0
21,1,0,1
32,3,1,0
53,0,0,0
30,0,0,0
21,3,0,1
36,0,0,0
24,15,0,1
24,3,0,0
57,1,0,0
36,2,0,1
34,3,0,0
47,0,0,0
62,0,0,0
33,19,0,1
23,0,0,0
45,7,0,0
29,6,0,1
20,4,0,1
21,0,0,0
24,0,1,0
23,3,0,1
43,0,0,0
30,0,0,1
33,3,0,0
31,10,0,1
25,5,0,0
31,1,0,0
44,9,0,0
22,2,0,1
25,1,0,0
32,4,0,0
37,23,0,1
40,1,0,1
40,1,0,0
24,0,1,0
38,3,0,0
31,6,0,1
53,0,0,0
22,0,0,1
42,10,0,1
24,1,0,1
35,2,0,1
28,5,0,0
30,13,0,1
26,0,0,0
26,2,0,1
58,1,0,0
30,6,0,1
34,6,1,0
40,5,0,1
23,0,1,0
31,2,1,1
61,15,1,0
26,0,1,0
22,0,0,0
20,2,0,1
34,16,0,1
30,19,0,1
37,0,0,0
33,0,1,0
25,0,0,0
24,8,0,1
68,6,0,0
33,2,0,1
44,2,0,1
35,0,0,1
29,9,0,1
43,0,0,1
21,0,0,1
79,1,0,0
27,0,1,0
36,11,0,0
52,0,0,0
57,23,0,1
22,1,0,1
26,0,0,0
27,7,0,1
39,0,0,0
30,2,0,0
46,0,0,0
22,0,0,1
43,7,0,0
42,8,1,1
23,2,0,1
36,0,0,0
35,4,0,1
28,2,1,0
20,1,0,1
43,0,1,1
22,1,0,1
40,0,1,0
27,2,0,0
23,1,0,0
45,1,0,1
48,2,0,0
37,3,1,0
26,1,0,0
21,0,0,0
21,1,0,1
43,2,0,0
36,1,1,0
33,7,0,1
25,2,0,1
30,5,0,1
65,0,1,0
49,3,0,0
37,13,1,0
21,0,0,0
31,1,0,0
50,0,0,0
20,0,0,1
25,0,0,0
29,17,0,1
28,2,0,1
53,1,0,0
25,9,0,0
22,0,1,0
34,1,0,0
36,0,0,0
